Spot,reviewTitle,reviewScore,reviewComment
京の絞り工房川崎,染め体験,5.0,											今回はTシャツの染めを選択しました。
京の絞り工房川崎,手軽に染め体験,5.0,											母と2人でストールの染め体験をさせて頂きました。
京の絞り工房川崎,とても色鮮やかな作品ができました！,4.0,											絞り染めのことはなにも知らずに、京都で体験できるものを探してお邪魔しました。
京の絞り工房川崎,世界に一つだけの素敵なTシャツができました！,5.0,											この度は素敵な経験をさせて頂きありがとうございました！！
京の絞り工房川崎,とても勉強になり楽しく出来ました。,5.0,											丁寧に解り易く教えて頂き有難うございました。初めての絞り染体験でしたが感動できる仕上がりに凄く嬉しくなりました。気さくで色々とご質問しましたが、笑顔で全て答えてくれて本当に勉強になりました。また、時間が出来たら行きたいです。有難うございました。										
京の絞り工房川崎,また近々リピートしたいです！,5.0,											関西に来てまだ日が浅く、知り合いもいないなかでの祝日をどう過ごそうかな‥と考えていたところ、この体験を見つけて申し込みました。
京の絞り工房川崎,丁寧に教えて頂きました。,5.0,											場所は他の方のクチコミにもありますが、路地の奥で少し分かりにくいので、地図を見ながら行くとよいです。
京の絞り工房川崎,最高の思い出になりました♪,5.0,											初めてでも丁寧に教えていただけたので本当に素敵な作品ができました！小学生と4歳の子も連れて行きましたが、親子で楽しめました！またお邪魔しまーす♪
京の絞り工房川崎,初めての絞り染め体験♪,5.0,											風呂敷の絞り染め体験、とても楽しかったです。
京の絞り工房川崎,まったり楽しく作業が出来ました！！,5.0,											友達と少人数でもあってか、まったりとお話しながら楽しく作業が出来ました！
京の絞り工房川崎,日本の伝統文化を体験,5.0,											中学時代に美術の授業でろうけつ染めならしたことはありますが、雪花絞りは初めてでした。
京の絞り工房川崎,また行きたい!!!,5.0,											地元民ですが､初めて体験に行きました｡すごく丁寧に､模様の絞り方や染め方を教えてもらえて､とても分かりやすかったです｡絞り方で予想もつかない模様になって、出来上がりも大満足です。京都の思い出の一つにしてください!!!										
京の絞り工房川崎,とってもおすすめです,5.0,											今回はショールを染めさせてもらいました。糸でくくって自分好みの色に染めて、糸をほどくと模様になっています。糸をほどくまで、どんな模様になっているのか分からないのがまた楽しいです。染めたものを持って帰れるので良い思い出にもなります。とても親切です。ぜひ体験してみてください。										
京の絞り工房川崎,初めての染色！楽しかったです。,5.0,											私一人のストールを染める為に、たくさんのお湯を沸かしてもらって、色を確認しながら染めて行く。
京の絞り工房川崎,伝統文化を知ろう,5.0,											絞り染めを体験しました。丁寧に工程を教えてくださいました。
京の絞り工房川崎,楽しい思い出！,5.0,											地元の友人と伺いました！
京の絞り工房川崎,染め物体験,5.0,											おじいちゃんとても丁寧に教えてくれて可愛い！楽しい！最高です！手拭いの模様がそれぞれ個性出て可愛かった！										
京の絞り工房川崎,良い経験が出来ました！,5.0,											デザインを決めるところから始めて、糸で縫って絞って染めて、また糸を解いて、と出来上がるまで色々な工程が必要なんだなぁと勉強になりました。
京の絞り工房川崎,雪華絞り染め体験,5.0,											念願の雪華絞りの体験をしてきました。
体験工房　雄彩,ブックマーカー作り,4.0,											近くの駐車場が満車で少し離れた所の駐車場から歩きました。どのように作るのか興味がありこの度とても楽しみにしていました。事前に支払いをしていましたが当日は追加でチャームなどを選べて追加料金を現金で支払うスタイル。いろいろなチャームがあり迷うのも楽しかったです。作るのは紐の部分のみでタッセルは準備してくださっている中から選び紐の色を自分で選ぶスタイル。所要時間はゆっくりしても1時間くらいでした。彼と初めてのデートで緊張していましたがほんわかとした雰囲気のアットホームな空間で緊張が和らぎました。帰りに近くの和菓子屋さんで大福を買いました。とても素敵な時間を過ごすことができ思い出に残る作品を作ることができ満足です。ありがとうございました。										
体験工房　雄彩,世界に一つ、自分だけの数珠作り体験,5.0,											数珠を必要とする機会が増えてきたので、折角なら自分だけの数珠を作るのも良いかなと考えていて、時間が出来たので夫婦で旅行がてら行ってきました。
体験工房　雄彩,親子で体験しました,5.0,											法事で必要になり、私と中２息子のお念珠を作りに伺いました
体験工房　雄彩,体験,2.0,											時間早めで他の人と一緒だったからか余り詳しい説明なかったように感じましたね。
体験工房　雄彩,組紐体験,5.0,											職員旅行で京都に行きました。時間もあまりなく妊婦さんもいるので猛暑の中の観光はやめて、京都らしい体験をしたくてこちらにお世話になりました。
体験工房　雄彩,楽しい時間が過ごせました,5.0,											組紐に興味があった中学生の娘と体験しました。かなり早めに着いたのですが対応していただき助かりました。読書が好きな娘はブックマーカー、私は予約時とは異なるキーホルダーに変更していただきました。丁寧に教えていただき、自分達のペースで作成することができました。
体験工房　雄彩,簡単にできる組紐作り,5.0,											以前から組紐作りに興味があってちょうど予定がなくなったところだったので申し込みをしました。GWに京都へ観光に行きその際に京都の友人と行きました。当日の10時の予約でしたが空きがあったようで申し込めました。
体験工房　雄彩,娘と一生の思い出になる物が出来ました,5.0,											高校生の娘と2人て念珠作りをさせてもらいました。
体験工房　雄彩,初めての体験系でした。,4.0,											初めて、体験させて頂きましたがとても丁寧にお教え頂きとても良かったです。
体験工房　雄彩,誕生日プレゼント,5.0,											私の誕生日（8月）に娘が誕生日プレゼントとして数珠ブレスレット作りを体験さして貰いました。
体験工房　雄彩,クオリティ高い！,4.0,											糸の色　玉の種類を選んでから製作しました！
体験工房　雄彩,体験出来て良かった！,5.0,											少し、駅から遠そうだな、と考えて居たのですが、出町柳駅のそばから　バスで行ったら、下車した最寄りのバス停から　雄彩さんまで歩いてすぐでした。
体験工房　雄彩,素敵な念珠とブレスレットを作らせていただきました。,5.0,											京都訪問で思い出に残るものを。。と思い、サイトで見つけ予約を入れました。こちらの都合で時間の変更があったにも関わらず、対応していただき感謝しております。弟と楽しい時間を久しぶりに過ごさせていただきました。次回は、家族で是非、予約を入れてお伺いしたいと思います。										
体験工房　雄彩,京都で念願のアクセ作り体験となりました,4.0,											予約時に台風の影響もあり予約変更をお願いしましたら、気持ち良く引受けて下さいましたので、再度予約の際はネットよりさせて頂きました。
体験工房　雄彩,楽しかったです。,5.0,											当日の予約で、早めの到着にもかかわらず、すぐ準備していただいて念珠を作りました。
体験工房　雄彩,自分だけのオリジナル組紐ブレスレットに感激,5.0,											京都でしかできない体験をしたいと探していた時、組紐とパワーストーンのブレスレット作り体験工房を見つけました。ひとつひとつパワーストーンの意味を確認しながら好きな色合いの石を決め、次に沢山の種類の組紐の糸の色合いを考えつつ３色選んでから、作品を作る手順となっていました。色々な種類の見本を用意して下さっていたので、どんな風になるのかイメージがし易かったです。色の組み合わせに沢山悩みましたが根気よく色選びに付き合ってもらい、オリジナルのメガネチェーンを作ることができました！
体験工房　雄彩,楽しい！,5.0,											組み紐で房の付いたキーホルダーを作らせていただきました。説明もわかりやすく丁寧に教えていただき楽しく体験することができました。										
体験工房　雄彩,念願のお念珠作り楽しめました,5.0,											ずっと作りたかったお念珠。一人旅が多い私は、利用規定には該当せず諦めていましたが
体験工房　雄彩,思いもよらず、素敵な、、,4.0,											自分で、立派な数珠を作れるとは思いませんでした
体験工房　雄彩,組紐ブレスレット体験,5.0,											組紐ブレスレット体験しました。
伊根の舟屋,桜咲く伊根の舟屋,5.0,今年4月5日に京都縦貫道を通り、車で向かいました。知り合いから何もないところですが、桜が咲く時期は大変綺麗で舟屋を直近から見れる観光船も出て大勢の外国人も乗船していて日本人は、4人でした。下船した後、車で街中を散策、伊根で有名な酒蔵を尋ね、その後、高台のカフェにて時間を過ごし、今夜の目的地、奥伊根温泉油屋別館和亭にて宿泊。朝食も晩ご飯も食べきれないほどの新鮮な魚料理や珍しい食材を使った料理などに満足する。
伊根の舟屋,海の京都は最高でした,5.0,海辺から見る景色、高台から見る景色、船から見る景色、すべてが美しかったです。海が透き通って魚も見えるくらい透明度がありました！
伊根の舟屋,のんびりのんびり散策,5.0,3回目の伊根。家内と車中泊と舟屋に宿泊。散策&のんびりと埠頭で釣り三昧。夫婦にとって、全国道の駅の中でベスト10にランクイン。立ち寄り湯がいっぱいあるといいな♪♪♪
伊根の舟屋,伊根の舟屋の素朴さ,5.0,長い間、一度は行きたい場所のひとつで知り合いからもきてくださいとの誘いもあり、この風景が日本の風景の100選に選ばれているのかわからないが、私にとっては新鮮でここにしか無い舟屋の風景を目に焼き付けて旅を終えました。
伊根の舟屋,もう少し長く滞在したかった,5.0,京都駅からの1日ツアーだったので、滞在時間が限られていたので、又ゆっくり訪れてみたい所だ。
伊根の舟屋,町並み,4.0,町並みを見てみて回るのも良いですが、海から舟屋を見ることをお勧めします。観光センターで手配してくれます。
伊根の舟屋,海上タクシー最高でした。,4.0,伊根に着いたのが少し遅い時間だったので、人も少なく、ゆっくりと伊根の町並みを楽しみました。
伊根の舟屋,国際的な観光地,4.0,観光船は、ほとんどの乗船が台湾　韓国からのツーリシスト
伊根の舟屋,やっと行けた！,5.0,snsが身近でない、かなり前に新聞で紹介され、ずっと行きたかった。
伊根の舟屋,古くて新しい街並み,4.0,ガイドブックや写真を見て訪れてみたかったところです　駐車場やトイレもあり散策にはちょうどいい町でした
伊根の舟屋,素晴らしい風景,5.0,ずっと訪れたいと思っていた地にようやく行くことができました。何回もテレビで映りましたが、やはり男はつらいよのロケ地としてかがりさんの住む舟屋を見たいというのが一番の目的でした。海上から見ることができる景色は映像のままで感動しました。観光案内所にて男はつらいよのロケ地の案内マップをもらい、だいたいの位置がわかりました。また、向井酒造に、私の幼馴染みを連れて行ったらお店の方がいたく喜んでくれ、こちらがびっくりするほどの歓迎ぶりでした。町並みは道が狭いわりに車の通りも多いのであまり歩くのに適していないかなと思いますが、海上からと帰りに行った道の駅からの絶景はどちらも一度は見ていただきたいと思います。また、来れたらいいなと思いました。
伊根の舟屋,観光船に乗るのがいいね。,4.0,以前から１度は行ってみたいと思っていた伊根の舟屋の景色。今回は時間があまりなくてサラッと見るだけになってしまったのは残念でしたが、歴史感じる港町の建物群と風情はなかなかのもの。ただ風情楽しむなら観光船からの眺めは外せないので、それは次回のお楽しみかなと。
伊根の舟屋,カモメの大群,5.0,湾内観光船に乗船。カモメの大群が船に随行、外国人団体客が多く１便遅らせて乗船。楽しい船旅でしたが、途中荒天が残念
伊根の舟屋,海上タクシーおすすめです。,5.0,伊根の舟屋は懐かしい日本の風景が見れます。
伊根の舟屋,うわさどおり,5.0,日本の良さを感じ、たくさん来ていた外国の方達にも自慢したくなる昔ながらの知恵を絞った生活文化にゆっくり触れることができます。
伊根の舟屋,穏やかな水辺の風景に癒されました,5.0,TVで紹介していた伊根町に行ってみたくなり、京都への用事のついでに足を伸ばしました。京都から2時間ちょっとで天橋立駅に11時前に到着。事前に予約していたレンタカーで伊根まで40分で到着。12時の遊覧船に余裕で乗船して伊根湾周遊。
伊根の舟屋,歴史ある舟屋をのんびりと見学する,4.0,歴史ある舟屋を、のんびりと見学することができました。観光案内所の人がとても親切でした。レンタサイクル無料が嬉しいですね。
伊根の舟屋,日本海の漁村の源,5.0,漁で生活する人たちの、最適な生活家屋なんだとおもいました。
伊根の舟屋,値段の割には十分楽しめました!,5.0,波も穏やかで船長さんの説明も分かりやすく、テレビでしか見たことの無い伊根の船宿を間近で見れて良かったです!
伊根の舟屋,海との生活,4.0,1階に船が入るような構造の家屋が並んでいます。
東寺（教王護国寺）,イベントに参加しました。,5.0,小学生依頼の、東寺。
東寺（教王護国寺）,圧巻の仏像の数々に感銘,5.0,京都駅近くに宿泊し、京都駅から電車ですぐの立地にこれ程素晴らしいお寺があるとは、想像以上でした。行きやすさもあって、京都観光の最後に急遽組み込みましたが、特別拝観のタイミングもあり、素晴らしい数々の仏像、立体曼荼羅に感銘しました。お寺の敷地や建物も広く、立派で清々しい空気感でした。
東寺（教王護国寺）,桜の開花時期に訪れたい,2.0,テレビを見て　イメージを膨らませていたので期待していたほどではないですね。一部改修工事をしており、修学旅行の生徒さんで賑わっていたので　今度行く時は　早朝に訪れてみたいと思います。
東寺（教王護国寺）,桜ライトアップ,5.0,４月初め　夜桜のライトアップを見に行って来ました。本当に　息を飲む素晴らしさです。
東寺（教王護国寺）,大日如来や五重塔が素晴らしい,5.0,駐車場も広く、車でも行きやすい。
東寺（教王護国寺）,特別期間限定で五重の塔の中を見ることができました。,4.0,国宝がいくつもあるのに、拝観料８００円で無いよう濃いです。今まで足を運んだことがなかったのが不思議なくらい何度も京都は行っているのにはじめててでした。桜の時期は最高だと思います。
東寺（教王護国寺）,五重の塔,4.0,ゴールデン期間中、塔内特別参拝できました。素晴らしさに感動。庭園も整備されており癒されました。係の方がとても親切でした。
東寺（教王護国寺）,京都を感じました,5.0,時間的な都合で拝観料のかからないところだけしか見てませんが
東寺（教王護国寺）,五重塔の見張りの人,1.0,腰が痛いからリュックを背負っていったのですが、五重塔の入り口で前に背負うよう、伝えられたので、腰が痛い旨を伝えると周りの人に注意して下されば背負っていて良いと言われたので中に入り見学していると、中で見張りをしてる人から大きな声と威圧的な態度でリュックは絶対に背負わないで下さいと注意されたので、入り口で周りに注意するなら良いと言われたことを伝えても絶対に背負うなと、威圧的な態度。アルバイトで見張りをしてると徳をつんだつもりになるのか、偉そうで威圧的で慈悲の心も思いやりもない態度。注意するにもやり方や言い方と言うものがあると思うのにほんとうに不愉快、二度と参拝しない。
東寺（教王護国寺）,閉門時間要注意！,4.0,駅のホワイトボードの情報で、その日のうちに桜の散り際を見たいと思い、遠回りして正門側から通り抜けようとしたら、16:40の閉門にギリギリ入れず。裏門に回って少しだけ中に入って写真を撮ることができました。何度も訪れているのですが正門が先に閉まると知らなかったので、みなさん気を付けて。素晴らしい建造物がいくつもあるのでぜひ訪れてみて下さい。
東寺（教王護国寺）,東寺のライトアップと桜のコラボ,5.0,大勢の観光客で賑わっていました。
東寺（教王護国寺）,ライトアップで綺麗,5.0,東寺のライトアップの最終日に行きましたが、沢山の人で賑わっていました。ライトアップのシルエットの東寺が素敵です。満喫して良かった。旅の想い出です
東寺（教王護国寺）,東寺の弘法さん,4.0,21日の弘法さんなので 出店が多く 特に骨董屋を中心に品探しをするが 思ったのがなかった 昼過ぎなので 小腹が減りたこ焼き 焼きそばを買う
東寺（教王護国寺）,ゆったりと時間を過ごす,5.0,金堂で係の方に思いもよらず説明を聞くことができて、とてもわかり易く勉強になりました。
東寺（教王護国寺）,夜間観覧はいいですよ,4.0,秋の紅葉の時期に夜間観覧を見て心打たれ、桜咲く時期も！と思い一人旅を決行しました。満開を少し過ぎていましたが、まだ楽しめてよかったです。仏像も拝観させていただき心落ち着きました。
東寺（教王護国寺）,東寺の桜。,5.0,京都観光のさいごのさいごに桜見物と拝観をしました。メインの枝垂れ桜は葉桜になってしまったので残念でしたが、他の桜と五重の塔のコラブがよかったです。仏像と言うのが良いかわかりませんが、素晴らしかったです。私は、IQOS派なので、喫煙の場所があるので助かりました。
東寺（教王護国寺）,ただ敷地が広い。,1.0,土産売り場の係の対応が、とても威圧的な態度です。日本人に対しても話し方が、悪いです。せっかく国宝をお参りに来たのに気分を害しました。相手の立場に立つ気持ちがないですね。二度と参拝しないです。
東寺（教王護国寺）,なかなかの広さ！,5.0,初めて行きましたが
東寺（教王護国寺）,冬の特別拝観,4.0,非公開文化財の特別拝観で東寺の五重塔を観てきました。普段見られないところを観光ボランティアの人が説明してくれてゆっくり見ることができました。あまり混んでなくて良かったです。
東寺（教王護国寺）,素敵すぎる,5.0,御朱印巡りをしてる方は絶対行って欲しいかも？
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,親切&丁寧&上手で大満足,5.0,遊び体験済み
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,皆さんは喜んだ。,5.0,予約通りになりまして、とても良かったと思います。友人達は初めて着物の体験で、いい思い出になりました。また行きたいです。
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,とても良かったです♪,4.0,遊び体験済み
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,明るく親切なお姉さんと可愛いわんちゃん,5.0,年代的に着物レンタルしてはしゃぐなんてひかれないだろうか、と心配して行ったのですが、本当に親切に丁寧に対応してくださいました。
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,祇園祭の宵山を楽しく過ごせました,5.0,遊び体験済み
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,楽しめました！,5.0,かわいいワンコがお出迎えしてくれます！
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,着物で散策,5.0,すごく安いのに可愛く仕上げてもらいました！
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,京都観光,5.0,着物レンタルのおかげで楽しく京都観光できました
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,初めての着物レンタル,5.0,娘と利用しました
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,楽しかった！,5.0,かわいい着物も多くて選ぶところから楽しかったです（^^）
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,着物レンタル,5.0,可愛く仕上げてもらいました！
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,値段がお手頃でした。,5.0,孫との旅行で
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,楽しかった,5.0,初めて浴衣レンタルしました
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,浴衣レンタル,5.0,かわいい浴衣がたくさんありました
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,GW旅行,5.0,友達と二人で利用しました
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,親切,5.0,孫と京都に行った際に
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,卒業旅行,5.0,リーズナブルなのにとても可愛く仕上げてもらいました！
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,三十三間堂に行ってきました,5.0,千体もの千手観音像に圧倒されました。参拝客も歴史に興味のある方が多く、落ち着いた雰囲気で楽しむことができました。
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,卒業旅行でお世話になりました,5.0,少し大人数になってしまったのですが快く受け入れて頂きました！着物も、たくさんあってみんなで悩みながら決めたりが楽しかったです（^^）看板犬のチロちゃんも可愛くて癒されました
京都着物レンタル はちみつ 〜かわいい着物屋さん〜produce by  H＆C group,すごくいい体験でした,5.0,初めて着物レンタルしました
京都駅ビル,混んでいるが…,4.0,いろんなお店があり楽しめます。
京都駅ビル,飲食店もたくさんあり良かった,4.0,展望台などもあり景色も綺麗。目の前に京都タワーが見られて幻想的だった。夜景なども堪能できるように工夫されていてゆっくりできた。
京都駅ビル,京都観光で寄ります。,5.0,JR京都駅の京都駅ビル。エスカレーターで最上階まで上がれます。ラーメン小路に寄ったり、お買い物もできて、便利。観光客で大変混んでいました。
京都駅ビル,混雑し過ぎ,1.0,とにかく外国人が多過ぎる。日本人よりも数が多い。マナーが悪いのもたくさんいる。少しは規制をかけてはどうか!?
京都駅ビル,空中径路,5.0,夜の大階段のプロジェクトマッピングも綺麗ですが、空中径路がおすすめです。
京都駅ビル,お土産の種類とクオリティの高さはいつも以上,4.0,家族が、京都に住んでいるので、コロナ以前からよく利用していたが、工事中の所が一部なり利用しやすくなった。
京都駅ビル,近代的,4.0,夕食場所を求めて行きましたが、外階段があってステージみたいでライトアップとか照明がとても綺麗でした。知らなかったので、京都駅とは思えず近代的でびっくり！
京都駅ビル,お店多数　混んでる,4.0,ゴールデンウィーク中だったこともあり　とても混んでいました。
京都駅ビル,ぐるっと一周・Drive Around Tour.,4.0,"スカイバス・京都の「定期 観光バス」で出発,10:00.の1時間コースを観光しました。"
京都駅ビル,人は多いですが、時間帯や行く所を考えて人混みを避けてます,4.0,毎回、外国人や人が多い京都駅。私はなるべく人混みを避けながら、また、時間帯に気をつけて動きます。
京都駅ビル,ロッカー探すのが一苦労,2.0,人の多さにびっくり…ほとんどが外国人の方。
京都駅ビル,外国人が多過ぎる,2.0,習慣が違うからか元々非常識なのかルールやマナーを守らない人が目立つ。
京都駅ビル,雨の日にはぜひ京都駅で観光を,5.0,京都で観光と言えばお寺などが思い浮かぶと思います。しかし、雨だとなかなか観光し難い。そんな日でも京都駅ビルでは、十分に京都を満喫することができます。京都を代表する料理（和食・町中華など）様々な飲食店の他にも、京都土産を購入出来るスポットは沢山あります。
京都駅ビル,雨天寒暖関係無く楽しめる、京都のあまり知られていない観光地！,5.0,特に、夕方や夜景が見える時間がオススメです。リズミカルで変化のあるライトアップも楽しめ、景色も美しいです。
京都駅ビル,ライトアップ,5.0,夜はライトアップをしていて、とてもきれい。たくさんの人が見ていました。駅は夜遅くまでごった返していました。
京都駅ビル,お天気が良ければ,5.0,駅で時間のある時は屋上に行くことを勧めたい。気持ちの良い空間でベンチに座って好きなだけおしゃべりができる。
京都駅ビル,地下からビル高層階まであり一日中あそべる,5.0,地下からビル高層階まで買い物やグルメに一日中遊べます。駅直結なので天候に左右されません。またホテルも隣接しており疲れたらやすみにかえれます
京都駅ビル,かっこいい,5.0,久しぶりに行きましたがとてもカッコいい。外階段がライトアップされていて綺麗。駅として利用するだけではもったいない。ぜひ立ち寄ってみて。
京都駅ビル,迫力あり,3.0,大階段が、駅なのか百貨店なのかわからないのですが、
京都駅ビル,迷う,3.0,久々の京都出張で記憶を辿ってお店を探して京都駅ビルを歩きましたがリニューアルして記憶と違うところもあり迷いながらも混雑をかき分けてたどり着くことができました。
京友禅体験工房　丸益西村屋,6才の子供が体験,5.0,											6歳の子供が体験させていただきました。ゆっくり自分のペースで作業をすすめることができるので、納得いく作品ができ、本人もとても喜んでいました。いくつか染めの体験ができる施設があり、口コミを参考にこちらでの体験に決めましたが、口コミ通りお店の方も皆さんとてもやさしく、こちらのお店を選んでよかったと思います。ショップも併設されていて、お土産にぴったりのものもたくさんありました。染め体験、小さいお子さんにもぜひおすすめです。										
京友禅体験工房　丸益西村屋,素敵な体験でした！また伺います♪,5.0,											色の乗せ方や筆遣いを見せてくださったので分かりやすく、初めてでも取り掛かりやすかったです。
京友禅体験工房　丸益西村屋,もっと時間があれば…,4.0,											巾着とがま口を作るつもりで行きました。が、あとに団体が入るとのことで、時間が限られ、巾着のみの体験となりました。最初に丁寧な説明があり、そのあとは集中して取り組めました。アドバイスもしてくださり、満足できる作品になりました。次回はがま口にチャレンジしたいです。										
京友禅体験工房　丸益西村屋,集中できました。,5.0,											何に絵付けをするかを選び、友禅の歴史のお話をきいて、体験の説明をうけ、型をさがし、刷り込みで絵付けをしました。納得いくまで、時間を気にすることなくできました。お店の方々も優しく指導してくださって、せかす事もなく時間許す限り体験させて、頂きました。
京友禅体験工房　丸益西村屋,自由に作れてめちゃくちゃ楽しい！,5.0,											京友禅の歴史や作業手順を丁寧に教えていただいたのち、いろんな種類の型紙を選んでじっくり楽しく作る事ができました！
京友禅体験工房　丸益西村屋,楽ちん,5.0,											ベテランガイドさん付きで、主要の観光スポットを回ってくださるので、時間がない方には絶対におすすめです。										
京友禅体験工房　丸益西村屋,想像以上に楽しい,5.0,											スマホケースやブックカバー、扇子などたくさんのアイテムからフォトフレームを選択しました。
京友禅体験工房　丸益西村屋,子どもの体験の思い出に,5.0,											3歳の子どもを連れて京都に一泊しました。
京友禅体験工房　丸益西村屋,先日,5.0,											先日、2名で訪れました。
京友禅体験工房　丸益西村屋,楽しいぃ！,5.0,											せっかく京都に来たのだから、ここでしか出来ないことをしようと、娘とこちらを利用させて頂きました。
京友禅体験工房　丸益西村屋,1人でも行けます,5.0,											題材を選ぶのにかなり迷ってしまいましたが、好きなだけ時間かけて選べて良かったです。もっと色んな題材で試したいですね。										
京友禅体験工房　丸益西村屋,とても楽しめました！,5.0,											母娘で体験を楽しみにしていたのですが、乳児の都合で父娘で体験させていだきました。
京友禅体験工房　丸益西村屋,また是非参加したいです！,5.0,											10時の予約で訪問しましたが、9時台からのお客さんも入っていて、盛況でした。グッズは予約時に選んでいましたが、改めて現物を見ながらグッズを選び、たくさんの中からどの柄にするか、ファイルから型紙セットを選んで着席。エプロンして、説明を受けて、いざスタート。色をひ筆に付けてからカスカスになるまで筆をこするのですが、それが待ちきれなくて、カスカスになる前に型紙に載せてしまうと、ぼかしがイマイチになってしまう。。簡単にきれいに出来上がるので、あっという間にできました。私はスマホケースにしましたが、友人はエコバックにしており、次回は違うものも作ってみたいです。										
京友禅体験工房　丸益西村屋,京都に行く時はかならず来たいです！,5.0,											コロナ禍前は毎年京都を訪れていましたが、今年久々に京都へ旅行しました。入籍して初めての旅行ということもあり、これまでしなかったことをと思い、夫婦で初めての友禅体験。
京友禅体験工房　丸益西村屋,自分オリジナル,5.0,											今回はタンブラーの周りの布に色付けをしました。お店の方は優しくて声をかけてもらいながら、自分オリジナルの色で素敵にできました。もっと色々なものもやればよかったと後悔してます。また京都を訪れた時はまた伺います。										
京友禅体験工房　丸益西村屋,型紙選びに色選び、個性が出ます。,5.0,											欲張ってハンカチとトートバッグに染付けました。
京友禅体験工房　丸益西村屋,型紙友禅染の体験、大満足です。また、リピートします。,4.0,											姉妹二人でTシャツを選びました。大小さまざまな型紙があり、初心者は小さい型紙を選んだ方が良かったと思いました。筆の刷り込み方が難しかったです。姉はぶどうの小さい型紙でとても綺麗に出来ていました。私は欄と舞子さん。欄は大きい型紙だったので、少し薄かったようです。後ろに舞子さんの小さい型紙をワンポイント入れたのは上手く出来ました。女性の従業員の方と一緒に型紙を選ぶことからはじめて2時間程滞在しました。優しく丁寧なご指導をしていただき感謝です。途中で先生に声をかけていただき、筆の刷り込み方についてのご指導もありました。貴重な体験をさせていただきました。とても楽しかったです。リピート間違いなしです。お支払いはキャッシュレス決済が使えたのは便利でした。ネットからの予約でしたので割引きがありました。また、来ようねと京都駅で別れました（福岡県と神奈川県）年1回の姉妹旅行です。										
京友禅体験工房　丸益西村屋,最後まで楽しめました！,5.0,											店員さんに外国の方がおられ丁寧に教えてくださり時間ぎりぎりまで付き合ってくださいました:-）
京友禅体験工房　丸益西村屋,良い,5.0,											とても丁寧に対応してくださいました。ハンカチだけ予約しましたが、扇子と巾着も追加で作りました。また、行きたいです。										
京友禅体験工房　丸益西村屋,とても楽しかったです！,5.0,											本当に素敵な体験ができました！
ビックスマイル保津川ラフティング,最高でした！,5.0,関東から小6息子と2人で参加させていただきました
ビックスマイル保津川ラフティング,ガイドに日本人がいないことに不安を感じました,1.0,9月の平日、午前中のコースに参加しました。
ビックスマイル保津川ラフティング,最高でした！！また絶対行きたい！！,5.0,スタッフさんもみんな親切ですごく盛り上げてくれ、テンション上がり楽しかったです！
ビックスマイル保津川ラフティング,楽しい夏の思い出になりました！,5.0,ガイドの方がとても盛り上げてくれたので、大変楽しむことができました。写真もたくさん撮り、シェアをしてくれたので大満足です！また来たいです！
ビックスマイル保津川ラフティング,とてもいい思い出になりました,5.0,着替える所がエアコン付きで綺麗でした。
ビックスマイル保津川ラフティング,楽しい思い出になりました,5.0,7歳の子供とファミリーコースに参加させて頂きました。スタッフさんが親切で面白く、ご一緒になった家族さんとも楽しくさせて頂きました！子供も大満足でした。
ビックスマイル保津川ラフティング,楽しかったです！,5.0,アメリカからの一時帰国中に小3と中1と参加。関西色々観光しましたが、子供達はこのラフティングが一番楽しかったとのこと。慣れたガイドさんがボートをうまくコントロールしてくれていたので親として安心でした。
ビックスマイル保津川ラフティング,いい思い出になりました！,5.0,インストラクターの方が明るく親しみやすい方で、同じボートになった方とも一緒に途中のゲームなど楽しめました！
ビックスマイル保津川ラフティング,残念でした。,2.0,飛び込みは、強要するべきではありません。
ビックスマイル保津川ラフティング,初ラフティングサイコ,5.0,初ラフティング…参加して来ました。
ビックスマイル保津川ラフティング,大自然とラフティングを大満喫,5.0,仕事仲間と一緒に保津川ラフティングに行きました。
